DEPARTAMENTO,MARCA
QUINDIO,SONY
RISARALDA,SAMSUNG
RISARALDA,MOTOROLA
RISARALDA,SONY
RISARALDA,HUAWEI
RISARALDA,ALCATEL
RISARALDA,SAMSUNG
RISARALDA,AVVIO
RISARALDA,ALCATEL
RISARALDA,LG
RISARALDA,ASUS
RISARALDA,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,HUAWEI
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,ZTE
SANTANDER,LENOVO
SANTANDER,LENOVO
SANTANDER,HUAWEI
SANTANDER,HUAWEI
SANTANDER,SONY
SUCRE,MOTOROLA
TOLIMA,APPLE
TOLIMA,LG
TOLIMA,LG
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,ALCATEL
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,LENOVO
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,NOKIA
VALLE,NOKIA
VALLE,SONY
VALLE,SAMSUNG
VALLE,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,LENOVO
ANTIOQUIA,ALCATEL
ANTIOQUIA,SAMSUNG
ANTIOQUIA,LENOVO
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,APPLE
ANTIOQUIA,MOTOROLA
ANTIOQUIA,HUAWEI
ANTIOQUIA,ALCATEL
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,MOTOROLA
ANTIOQUIA,APPLE
ANTIOQUIA,APPLE
ATLANTICO,HUAWEI
ATLANTICO,HUAWEI
ATLANTICO,SAMSUNG
ATLANTICO,HUAWEI
ATLANTICO,LENOVO
BOLIVAR,HUAWEI
BOLIVAR,HUAWEI
BOLIVAR,SAMSUNG
BOYACA,LG
BOYACA,ALCATEL
CALDAS,APPLE
CALDAS,APPLE
CALDAS,MOTOROLA
CAQUETA,OTRA
CAQUETA,SAMSUNG
CAQUETA,HUAWEI
CAQUETA,HUAWEI
CAUCA,SAMSUNG
CAUCA,MOTOROLA
CAUCA,SAMSUNG
CAUCA,HUAWEI
CAUCA,SAMSUNG
CESAR,SAMSUNG
CESAR,SAMSUNG
CESAR,APPLE
CESAR,SAMSUNG
CESAR,SAMSUNG
CORDOBA,HUAWEI
CORDOBA,APPLE
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,ASUS
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,LENOVO
CUNDINAMARCA,LG
CUNDINAMARCA,ZTE
CUNDINAMARCA,OTRA
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,LENOVO
CUNDINAMARCA,APPLE
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,ASUS
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,AZUMI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,AZUMI
CUNDINAMARCA,LG
CUNDINAMARCA,LG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,NOKIA
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,SAMSUNG
GUAJIRA,BLU
GUAJIRA,LENOVO
HUILA,SAMSUNG
HUILA,HUAWEI
HUILA,SAMSUNG
HUILA,ALCATEL
HUILA,ALCATEL
HUILA,SAMSUNG
HUILA,SAMSUNG
HUILA,APPLE
HUILA,HUAWEI
HUILA,OTRA
MAGDALENA,HUAWEI
META,AZUMI
META,MOTOROLA
NARINHO,HUAWEI
NARINHO,SAMSUNG
NARINHO,LG
NARINHO,SAMSUNG
NARINHO,APPLE
NORTE DE SANTANDER,SAMSUNG
NORTE DE SANTANDER,SAMSUNG
NORTE DE SANTANDER,ALCATEL
NORTE DE SANTANDER,SAMSUNG
NORTE DE SANTANDER,SAMSUNG
QUINDIO,SAMSUNG
QUINDIO,SAMSUNG
QUINDIO,HUAWEI
QUINDIO,HUAWEI
QUINDIO,AVVIO
QUINDIO,AZUMI
QUINDIO,SAMSUNG
RISARALDA,SAMSUNG
RISARALDA,ASUS
RISARALDA,SAMSUNG
RISARALDA,HUAWEI
RISARALDA,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,MOTOROLA
SANTANDER,BLU
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,LG
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,MOTOROLA
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
TOLIMA,SAMSUNG
TOLIMA,OTRA
TOLIMA,SONY
VALLE,HUAWEI
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,AZUMI
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SONY
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,APPLE
VALLE,ZTE
ANTIOQUIA,LENOVO
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,APPLE
ANTIOQUIA,ALCATEL
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,OTRA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,ALCATEL
ANTIOQUIA,HUAWEI
ANTIOQUIA,AZUMI
ANTIOQUIA,MOTOROLA
ANTIOQUIA,AVVIO
ANTIOQUIA,HUAWEI
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ATLANTICO,MOTOROLA
ATLANTICO,LENOVO
ATLANTICO,OTRA
ATLANTICO,APPLE
ATLANTICO,LG
CALDAS,HUAWEI
CALDAS,NOKIA
CALDAS,SAMSUNG
CALDAS,SAMSUNG
CAQUETA,SAMSUNG
CASANARE,SAMSUNG
CASANARE,HUAWEI
CAUCA,SAMSUNG
CESAR,HUAWEI
CHOCO,SAMSUNG
CORDOBA,APPLE
CORDOBA,HUAWEI
CORDOBA,LENOVO
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,LG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,AVVIO
CUNDINAMARCA,BLU
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,HUAWEI
VALLE,ZTE
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,APPLE
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,APPLE
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SONY
CUNDINAMARCA,LG
CUNDINAMARCA,APPLE
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,ZTE
CUNDINAMARCA,APPLE
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,ASUS
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,LG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,OTRA
CUNDINAMARCA,APPLE
CUNDINAMARCA,ASUS
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SONY
CUNDINAMARCA,SONY
CUNDINAMARCA,HUAWEI
HUILA,APPLE
HUILA,SAMSUNG
HUILA,SAMSUNG
HUILA,MOTOROLA
HUILA,SAMSUNG
MAGDALENA,HUAWEI
MAGDALENA,NOKIA
MAGDALENA,MOTOROLA
MAGDALENA,HUAWEI
MAGDALENA,APPLE
META,SAMSUNG
META,APPLE
NARINHO,SAMSUNG
NARINHO,MOTOROLA
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NARINHO,HUAWEI
NARINHO,HUAWEI
NARINHO,LENOVO
NARINHO,HUAWEI
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NORTE DE SANTANDER,LG
NORTE DE SANTANDER,LG
NORTE DE SANTANDER,SAMSUNG
NORTE DE SANTANDER,HUAWEI
NORTE DE SANTANDER,ALCATEL
NORTE DE SANTANDER,HUAWEI
QUINDIO,LANIX
QUINDIO,LENOVO
QUINDIO,ALCATEL
QUINDIO,HUAWEI
QUINDIO,SAMSUNG
QUINDIO,AVVIO
QUINDIO,SAMSUNG
RISARALDA,SAMSUNG
RISARALDA,LG
RISARALDA,LG
RISARALDA,MOTOROLA
RISARALDA,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,HUAWEI
SANTANDER,MOTOROLA
SANTANDER,HUAWEI
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SUCRE,MOTOROLA
SUCRE,APPLE
TOLIMA,HUAWEI
VALLE,MOTOROLA
VALLE,LENOVO
VALLE,MOTOROLA
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,APPLE
VALLE,HUAWEI
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,LG
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,AZUMI
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,ASUS
ANTIOQUIA,ASUS
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,LENOVO
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,APPLE
ANTIOQUIA,SAMSUNG
ANTIOQUIA,ALCATEL
ATLANTICO,MOTOROLA
ATLANTICO,HUAWEI
ATLANTICO,MOTOROLA
ATLANTICO,SAMSUNG
ATLANTICO,ALCATEL
BOLIVAR,HUAWEI
BOYACA,HUAWEI
BOYACA,LANIX
BOYACA,SAMSUNG
BOYACA,HUAWEI
BOYACA,SAMSUNG
CALDAS,SAMSUNG
CALDAS,ALCATEL
CALDAS,ALCATEL
CASANARE,SAMSUNG
CAUCA,APPLE
CAUCA,SAMSUNG
CAUCA,SAMSUNG
CAUCA,HUAWEI
CAUCA,SAMSUNG
CAUCA,SAMSUNG
CESAR,MOTOROLA
CESAR,ALCATEL
CORDOBA,ALCATEL
CORDOBA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,LG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,APPLE
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,APPLE
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,OTRA
CUNDINAMARCA,ASUS
CUNDINAMARCA,APPLE
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,SONY
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,LG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,LG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,LENOVO
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,APPLE
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,LENOVO
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,LG
CUNDINAMARCA,APPLE
GUAJIRA,MOTOROLA
GUAJIRA,LANIX
GUAJIRA,HUAWEI
GUAJIRA,LENOVO
HUILA,NOKIA
HUILA,SAMSUNG
MAGDALENA,ASUS
MAGDALENA,HUAWEI
META,SAMSUNG
META,LG
META,NOKIA
NARINHO,MOTOROLA
NARINHO,MOTOROLA
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NARINHO,MOTOROLA
NARINHO,SAMSUNG
NORTE DE SANTANDER,LENOVO
NORTE DE SANTANDER,HUAWEI
NORTE DE SANTANDER,LG
NORTE DE SANTANDER,SAMSUNG
NORTE DE SANTANDER,ALCATEL
NORTE DE SANTANDER,SAMSUNG
NORTE DE SANTANDER,SAMSUNG
PUTUMAYO,SAMSUNG
QUINDIO,SAMSUNG
QUINDIO,NOKIA
RISARALDA,SAMSUNG
RISARALDA,AZUMI
RISARALDA,MOTOROLA
SANTANDER,SAMSUNG
SANTANDER,MOTOROLA
SANTANDER,-
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,MOTOROLA
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,ALCATEL
TOLIMA,AVVIO
TOLIMA,APPLE
TOLIMA,APPLE
VALLE,APPLE
VALLE,HUAWEI
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,ASUS
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,HUAWEI
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,ASUS
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,ZTE
ANTIOQUIA,SAMSUNG
ANTIOQUIA,LG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,LG
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ARAUCA,SAMSUNG
BOYACA,SAMSUNG
BOYACA,APPLE
BOYACA,AVVIO
CALDAS,HUAWEI
CALDAS,HUAWEI
CALDAS,SAMSUNG
CALDAS,SAMSUNG
CALDAS,APPLE
CAQUETA,SAMSUNG
CAQUETA,HUAWEI
CASANARE,LG
CAUCA,HUAWEI
CAUCA,SAMSUNG
CAUCA,SONY
CAUCA,SAMSUNG
CESAR,SAMSUNG
CESAR,ALCATEL
CESAR,MOTOROLA
CORDOBA,LENOVO
CORDOBA,LANIX
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,APPLE
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,ASUS
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,NOKIA
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SONY
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,APPLE
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,APPLE
CUNDINAMARCA,LG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,ASUS
GUAJIRA,LG
GUAJIRA,ALCATEL
GUAJIRA,ALCATEL
GUAJIRA,MOTOROLA
HUILA,SAMSUNG
HUILA,NOKIA
HUILA,MOTOROLA
HUILA,SAMSUNG
HUILA,SAMSUNG
HUILA,LG
HUILA,SAMSUNG
HUILA,SAMSUNG
MAGDALENA,HUAWEI
META,SAMSUNG
META,MOTOROLA
META,ALCATEL
META,SAMSUNG
META,SAMSUNG
META,SAMSUNG
NARINHO,LG
NARINHO,LENOVO
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NARINHO,ASUS
NORTE DE SANTANDER,SAMSUNG
NORTE DE SANTANDER,HUAWEI
NORTE DE SANTANDER,LANIX
QUINDIO,SAMSUNG
QUINDIO,HUAWEI
QUINDIO,LANIX
QUINDIO,SAMSUNG
RISARALDA,APPLE
RISARALDA,ASUS
RISARALDA,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,LENOVO
SANTANDER,SAMSUNG
SANTANDER,ASUS
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,MOTOROLA
SANTANDER,LANIX
SANTANDER,ALCATEL
SANTANDER,NOKIA
SANTANDER,LENOVO
SUCRE,SAMSUNG
SUCRE,HUAWEI
TOLIMA,AZUMI
VALLE,MOTOROLA
VALLE,LG
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,APPLE
VALLE,SONY
VALLE,SONY
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,APPLE
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,APPLE
VALLE,SAMSUNG
VALLE,AVVIO
VALLE,OTRA
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,MOTOROLA
ANTIOQUIA,HUAWEI
ANTIOQUIA,APPLE
ANTIOQUIA,HUAWEI
ANTIOQUIA,HUAWEI
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SONY
ANTIOQUIA,APPLE
ANTIOQUIA,LENOVO
ANTIOQUIA,ALCATEL
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ARAUCA,OTRA
ATLANTICO,SAMSUNG
ATLANTICO,SAMSUNG
ATLANTICO,SAMSUNG
ATLANTICO,MOTOROLA
ATLANTICO,MOTOROLA
ATLANTICO,SAMSUNG
ATLANTICO,HUAWEI
BOLIVAR,SAMSUNG
BOYACA,MOTOROLA
BOYACA,SAMSUNG
BOYACA,SAMSUNG
BOYACA,HUAWEI
BOYACA,LG
CALDAS,SAMSUNG
CALDAS,HUAWEI
CALDAS,NOKIA
CALDAS,SAMSUNG
CAUCA,HUAWEI
CAUCA,SAMSUNG
CAUCA,HUAWEI
CAUCA,HUAWEI
CAUCA,HUAWEI
CAUCA,MOTOROLA
CAUCA,SAMSUNG
CESAR,SAMSUNG
CESAR,SAMSUNG
CESAR,SAMSUNG
CESAR,SAMSUNG
CESAR,APPLE
CORDOBA,SAMSUNG
CUNDINAMARCA,LG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,APPLE
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,ZTE
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,LG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,LENOVO
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,OTRA
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,APPLE
CUNDINAMARCA,LENOVO
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,LG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,SAMSUNG
GUAJIRA,HUAWEI
GUAJIRA,SAMSUNG
GUAJIRA,SAMSUNG
HUILA,NOKIA
HUILA,SAMSUNG
HUILA,ALCATEL
HUILA,SONY
HUILA,SAMSUNG
HUILA,HUAWEI
MAGDALENA,MOTOROLA
MAGDALENA,LENOVO
MAGDALENA,SAMSUNG
MAGDALENA,SAMSUNG
MAGDALENA,HUAWEI
MAGDALENA,MOTOROLA
MAGDALENA,SAMSUNG
MAGDALENA,MOTOROLA
META,SAMSUNG
META,SAMSUNG
META,HUAWEI
META,LG
META,APPLE
NARINHO,SAMSUNG
NARINHO,LG
NARINHO,LG
NARINHO,MOTOROLA
NARINHO,MOTOROLA
NARINHO,LG
NARINHO,SAMSUNG
QUINDIO,MOTOROLA
QUINDIO,SAMSUNG
QUINDIO,SAMSUNG
QUINDIO,SAMSUNG
QUINDIO,LG
RISARALDA,HUAWEI
RISARALDA,SAMSUNG
RISARALDA,LENOVO
RISARALDA,HUAWEI
RISARALDA,LG
RISARALDA,LENOVO
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,HUAWEI
SANTANDER,HUAWEI
SANTANDER,ALCATEL
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,NOKIA
SANTANDER,HUAWEI
SANTANDER,AVVIO
SANTANDER,SAMSUNG
SUCRE,MOTOROLA
SUCRE,SAMSUNG
SUCRE,MOTOROLA
TOLIMA,AZUMI
TOLIMA,SAMSUNG
TOLIMA,SAMSUNG
TOLIMA,HUAWEI
TOLIMA,ALCATEL
VALLE,SAMSUNG
VALLE,APPLE
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,APPLE
VALLE,HUAWEI
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,ALCATEL
VALLE,HUAWEI
VALLE,ZTE
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,LG
VALLE,SAMSUNG
AMAZONAS,SAMSUNG
ANTIOQUIA,ZTE
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SONY
ANTIOQUIA,MOTOROLA
ARAUCA,SAMSUNG
ATLANTICO,SAMSUNG
ATLANTICO,MOTOROLA
ATLANTICO,MOTOROLA
ATLANTICO,SAMSUNG
BOLIVAR,APPLE
BOLIVAR,SAMSUNG
BOYACA,SAMSUNG
BOYACA,ALCATEL
BOYACA,LG
BOYACA,SAMSUNG
CALDAS,MOTOROLA
CALDAS,SAMSUNG
CAQUETA,HUAWEI
CASANARE,SAMSUNG
CAUCA,LG
CAUCA,SONY
CAUCA,SAMSUNG
CESAR,HUAWEI
CESAR,ALCATEL
CESAR,MOTOROLA
CORDOBA,SAMSUNG
CORDOBA,HUAWEI
CORDOBA,SAMSUNG
CORDOBA,HUAWEI
CUNDINAMARCA,OTRA
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,LG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,OTRA
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
HUILA,SAMSUNG
MAGDALENA,SAMSUNG
MAGDALENA,ALCATEL
META,HUAWEI
NARINHO,SAMSUNG
NARINHO,LENOVO
NARINHO,MOTOROLA
NARINHO,HUAWEI
NARINHO,SAMSUNG
NORTE DE SANTANDER,HUAWEI
QUINDIO,SAMSUNG
QUINDIO,SAMSUNG
QUINDIO,SAMSUNG
QUINDIO,SAMSUNG
RISARALDA,BLU
RISARALDA,HUAWEI
RISARALDA,SAMSUNG
RISARALDA,ALCATEL
RISARALDA,MOTOROLA
SAN ANDRES,SAMSUNG
SANTANDER,MOTOROLA
SANTANDER,HUAWEI
SANTANDER,HUAWEI
SANTANDER,HUAWEI
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,BLU
SANTANDER,BLU
SUCRE,HUAWEI
SUCRE,HUAWEI
TOLIMA,SONY
TOLIMA,LANIX
TOLIMA,LG
TOLIMA,MOTOROLA
TOLIMA,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,LENOVO
VALLE,LG
VALLE,LENOVO
VALLE,NOKIA
VALLE,ZTE
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,APPLE
VALLE,NOKIA
ANTIOQUIA,SONY
ANTIOQUIA,SONY
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
