HORA,ARMA
TARDE,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA DE FUEGO
ALMUERZO,ARMA DE FUEGO
ALMUERZO,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
NOCHE,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,CONTUNDENTES
MADRUGADA,CONTUNDENTES
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,CONTUNDENTES
MOVILIZACIONMATUTINA,SIN EMPLEO DE ARMAS
MADRUGADA,CONTUNDENTES
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MADRUGADA,CONTUNDENTES
NOCHE,CONTUNDENTES
MANHANA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
NOCHE,CONTUNDENTES
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
TARDE,CONTUNDENTES
MANHANA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA DE FUEGO
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
TARDE,ARMA DE FUEGO
NOCHE,CONTUNDENTES
TARDE,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,CONTUNDENTES
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,CONTUNDENTES
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
NOCHE,CONTUNDENTES
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,CONTUNDENTES
NOCHE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
NOCHE,CONTUNDENTES
NOCHE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,CONTUNDENTES
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,CONTUNDENTES
TARDE,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
TARDE,ARMA DE FUEGO
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA DE FUEGO
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA DE FUEGO
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
NOCHE,CONTUNDENTES
NOCHE,ARMA DE FUEGO
ALMUERZO,ARMA DE FUEGO
TARDE,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,CONTUNDENTES
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MANHANA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,CONTUNDENTES
MANHANA,SIN EMPLEO DE ARMAS
TARDE,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
ALMUERZO,ARMA DE FUEGO
MOVILIZACIONMATUTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MADRUGADA,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
TARDE,CONTUNDENTES
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONMATUTINA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA DE FUEGO
TARDE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,CONTUNDENTES
TARDE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
MADRUGADA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,CONTUNDENTES
MADRUGADA,CONTUNDENTES
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
TARDE,ARMA DE FUEGO
TARDE,ARMA DE FUEGO
TARDE,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONMATUTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONMATUTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
ALMUERZO,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA DE FUEGO
MADRUGADA,CONTUNDENTES
MADRUGADA,CONTUNDENTES
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA DE FUEGO
ALMUERZO,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
MADRUGADA,CONTUNDENTES
TARDE,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
TARDE,ARMA DE FUEGO
ALMUERZO,CONTUNDENTES
MADRUGADA,SIN EMPLEO DE ARMAS
MANHANA,CONTUNDENTES
MOVILIZACIONVESPERTINA,CONTUNDENTES
TARDE,CONTUNDENTES
TARDE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,CONTUNDENTES
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
NOCHE,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
ALMUERZO,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA DE FUEGO
TARDE,ARMA DE FUEGO
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONMATUTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA DE FUEGO
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,PERRO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
ALMUERZO,CONTUNDENTES
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,CONTUNDENTES
MANHANA,SIN EMPLEO DE ARMAS
ALMUERZO,SIN EMPLEO DE ARMAS
MOVILIZACIONMATUTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA DE FUEGO
TARDE,SIN EMPLEO DE ARMAS
MANHANA,CONTUNDENTES
MANHANA,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
ALMUERZO,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,CONTUNDENTES
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
TARDE,CONTUNDENTES
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
ALMUERZO,ARMA DE FUEGO
TARDE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA DE FUEGO
TARDE,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
ALMUERZO,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,CONTUNDENTES
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA DE FUEGO
ALMUERZO,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
TARDE,CONTUNDENTES
NOCHE,ARMA DE FUEGO
ALMUERZO,CONTUNDENTES
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA DE FUEGO
TARDE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
ALMUERZO,CONTUNDENTES
ALMUERZO,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,CONTUNDENTES
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,CONTUNDENTES
MANHANA,CONTUNDENTES
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,CONTUNDENTES
ALMUERZO,CONTUNDENTES
TARDE,CONTUNDENTES
MOVILIZACIONMATUTINA,CONTUNDENTES
MOVILIZACIONVESPERTINA,CONTUNDENTES
TARDE,CONTUNDENTES
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
TARDE,CONTUNDENTES
MANHANA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,CONTUNDENTES
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA DE FUEGO
TARDE,CONTUNDENTES
MADRUGADA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
NOCHE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONMATUTINA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA DE FUEGO
NOCHE,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONMATUTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,CONTUNDENTES
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA DE FUEGO
TARDE,ARMA DE FUEGO
TARDE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA DE FUEGO
NOCHE,CONTUNDENTES
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA DE FUEGO
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA DE FUEGO
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
TARDE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
NOCHE,LLAVE MAESTRA
MADRUGADA,SIN EMPLEO DE ARMAS
MANHANA,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA DE FUEGO
TARDE,ARMA DE FUEGO
ALMUERZO,ARMA DE FUEGO
MADRUGADA,ARMA DE FUEGO
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,CONTUNDENTES
TARDE,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MADRUGADA,CONTUNDENTES
MADRUGADA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,CONTUNDENTES
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
