SITIO,ARMA
GIMNASIO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
ESTACION TRANSMILENIO PORTAL DE SUBA,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CAFETERIAS,SIN EMPLEO DE ARMAS
ESTACION TRANSMILENIO PERDOMO,ARMA BLANCA / CORTOPUNZANTE
FRENTE A ALMACEN - VIA PUBLICA,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
FINCAS Y SIMILARES,ARMA DE FUEGO
LOCAL COMERCIAL,ARMA BLANCA / CORTOPUNZANTE
HELADERIA,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
FRENTE A RESIDENCIAS - VIA PUBLICA,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
BUS METROLINEA,ARMA BLANCA / CORTOPUNZANTE
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
TIENDA,SIN EMPLEO DE ARMAS
TIENDA,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
RESTAURANTES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
SEMAFORO,ARMA DE FUEGO
DENTRO DE LA VIVIENDA,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
ESTACION TRANSMETRO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
DENTRO DE LA VIVIENDA,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
SOBRE ANDEN - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
PARQUES,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,LLAVE MAESTRA
VIAS PUBLICAS,ARMA DE FUEGO
ESTACION DEL METRO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VEHICULO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
FRENTE A ALMACEN - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
ESTACION DEL METRO,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ESCOPOLAMINA
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
ALMACENES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
HOSPITALES,SIN EMPLEO DE ARMAS
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
DENTRO DE LA VIVIENDA,SIN EMPLEO DE ARMAS
ALMACENES,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA DE FUEGO
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
LOCAL COMERCIAL,ARMA DE FUEGO
RESTAURANTES,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
INTERIOR VEHICULO SITP,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
SOBRE ANDEN - VIA PUBLICA,SIN EMPLEO DE ARMAS
PARQUES,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
INTERIOR VEHICULO SERVICIO PUBLICO,ARMA BLANCA / CORTOPUNZANTE
"SEDES SOCIALES, CLUBES O SIMILARES",SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
ESTACION TRANSMILENIO COUNTRY SUR,SIN EMPLEO DE ARMAS
ESTACION TRANSMILENIO COUNTRY SUR,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
ALMACENES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
"COLEGIOS, ESCUELAS",SIN EMPLEO DE ARMAS
TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
ESTACION TRANSMILENIO RESTREPO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
PELUQUERIA Y SIMILARES,ARMA DE FUEGO
RESTAURANTES,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,CONTUNDENTES
INTERIOR VEHICULO SERVICIO PUBLICO,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
TRAMO DE VIA,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
ESTACION METROLINEA,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,ARMA DE FUEGO
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,ARMA DE FUEGO
BUS MEGABUS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,CONTUNDENTES
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
INTERIOR VEHICULO PARTICULAR,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
ESTACION DEL METRO,SIN EMPLEO DE ARMAS
INTERIOR VEHICULO PARTICULAR,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
ESTACION DEL METRO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CENTRO COMERCIAL,ESCOPOLAMINA
VIAS PUBLICAS,ARMA DE FUEGO
CENTRO COMERCIAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
TRAMO DE VIA,SIN EMPLEO DE ARMAS
FINCAS Y SIMILARES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
SUPERMERCADOS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
ESTACION TRANSMILENIO CALLE 76,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA DE FUEGO
CAFETERIAS,SIN EMPLEO DE ARMAS
INTERIOR VEHICULO SERVICIO PUBLICO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
BANCOS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
ESTACION TRANSMILENIO PEPE SIERRA,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
PARADERO DE BUSES,ARMA BLANCA / CORTOPUNZANTE
BUS TRANSMILENIO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
ESTACION TRANSMILENIO NQS-CALLE 75,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
ALMACENES,SIN EMPLEO DE ARMAS
ALMACENES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,CONTUNDENTES
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
RODANDO SOBRE VIA - VIA PUBLICA,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
FINCAS Y SIMILARES,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CONSULTORIOS  ODONTOLOGICOS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
DENTRO DE LA VIVIENDA,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
FINCAS Y SIMILARES,ARMA DE FUEGO
FINCAS Y SIMILARES,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,PALANCAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
RESTAURANTES,ARMA BLANCA / CORTOPUNZANTE
RESTAURANTES,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
LOCAL COMERCIAL,ARMA DE FUEGO
CASAS DE HABITACION,ARMA DE FUEGO
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
SEMAFORO,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
INTERIOR VEHICULO SERVICIO PUBLICO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
ESTACION M.I.O.,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
ESCENARIOS DEPORTIVOS,SIN EMPLEO DE ARMAS
ESTACION DEL METRO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
INTERIOR VEHICULO PARTICULAR,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
HOSPITALES,SIN EMPLEO DE ARMAS
BANCOS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
CANCHA DE FUTBOL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ESCOPOLAMINA
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
PARQUES,ARMA DE FUEGO
PANADERIAS,ARMA DE FUEGO
INTERIOR VEHICULO SERVICIO PUBLICO,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
"DROGUERIAS, FARMACIAS",ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
ALMACENES,LLAVE MAESTRA
ALMACENES,LLAVE MAESTRA
ALMACENES,LLAVE MAESTRA
VIAS PUBLICAS,ARMA DE FUEGO
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA DE FUEGO
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
"BARES, CANTINAS Y SIMILARES",SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
ALMACENES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
LOCAL COMERCIAL,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
LOCAL COMERCIAL,ARMA BLANCA / CORTOPUNZANTE
OFICINAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
SOBRE ANDEN - VIA PUBLICA,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,ARMA DE FUEGO
CASAS DE HABITACION,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
INTERIOR VEHICULO SITP,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
ESTACION TRANSMILENIO TERCER MILENIO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
SOBRE ANDEN - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
SOBRE ANDEN - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
ESTACION TRANSMILENIO SAN VICTORINO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
TRANSPORTE PUBLICO,ARMA BLANCA / CORTOPUNZANTE
ESTACIONES DE SERVICIO,CONTUNDENTES
PELUQUERIA Y SIMILARES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
