DEPARTAMENTO,ZONA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,RURAL
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,RURAL
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,RURAL
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOLIVAR,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CESAR,URBANA
CHOCO,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
GUAJIRA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,RURAL
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SUCRE,RURAL
SUCRE,RURAL
SUCRE,URBANA
VALLE,RURAL
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,RURAL
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CASANARE,RURAL
CASANARE,URBANA
CASANARE,URBANA
CASANARE,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CESAR,URBANA
CHOCO,URBANA
CORDOBA,RURAL
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,RURAL
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAVIARE,URBANA
HUILA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SUCRE,URBANA
SUCRE,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,RURAL
VALLE,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,RURAL
ATLANTICO,RURAL
ATLANTICO,URBANA
BOLIVAR,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,RURAL
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CASANARE,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CESAR,URBANA
CESAR,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
GUAJIRA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
TOLIMA,URBANA
TOLIMA,RURAL
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOLIVAR,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,RURAL
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,RURAL
CESAR,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,RURAL
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
GUAJIRA,RURAL
GUAJIRA,RURAL
GUAJIRA,RURAL
GUAJIRA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,RURAL
HUILA,URBANA
MAGDALENA,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,RURAL
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,RURAL
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SAN ANDRES,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,RURAL
SANTANDER,URBANA
SANTANDER,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,RURAL
VALLE,URBANA
VALLE,RURAL
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOYACA,URBANA
BOYACA,RURAL
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
CALDAS,RURAL
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CAQUETA,URBANA
CAUCA,RURAL
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
GUAJIRA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,RURAL
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,RURAL
VALLE,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CAUCA,RURAL
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
HUILA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
META,RURAL
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
RISARALDA,RURAL
RISARALDA,RURAL
RISARALDA,RURAL
RISARALDA,RURAL
RISARALDA,RURAL
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SUCRE,URBANA
SUCRE,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
