SITIO,SEXO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
LOCAL COMERCIAL,-
LOCAL COMERCIAL,-
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
SUPERMERCADOS,FEMENINO
VEHICULO,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
SOBRE ANDEN - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
PUENTE PEATONAL,MASCULINO
VIAS PUBLICAS,MASCULINO
TIENDA,FEMENINO
VIAS PUBLICAS,FEMENINO
BUS METROLINEA,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
TIENDA,FEMENINO
VIAS PUBLICAS,MASCULINO
PARQUEADERO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
LOCAL COMERCIAL,-
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ESTACION M.I.O.,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CARRETERA,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,-
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VEHICULO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
SEMAFORO,MASCULINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
VIAS PUBLICAS,MASCULINO
APARTAMENTO,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
FRENTE A COLEGIO - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
INTERIOR VEHICULO PARTICULAR,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
SOBRE ANDEN - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
PARADERO DE BUSES,FEMENINO
ESTACION TRANSMILENIO UNIV. NACIONAL,FEMENINO
VIAS PUBLICAS,MASCULINO
PARQUES,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
BUS TRANSMILENIO,FEMENINO
TRANSPORTE PUBLICO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
LOCAL COMERCIAL,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
ALIMENTADOR BUS TRANSMILENIO,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
TRANSPORTE PUBLICO,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO RICAURTE (CLL 13),MASCULINO
LOCAL COMERCIAL,MASCULINO
"BARES, CANTINAS Y SIMILARES",MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO PORTAL NORTE,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
BUS TRANSMILENIO,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
DENTRO DE LA VIVIENDA,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO PORTAL DEL SUR,FEMENINO
SOBRE ANDEN - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
INTERIOR VEHICULO PARTICULAR,FEMENINO
INTERIOR VEHICULO PARTICULAR,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
LOCAL COMERCIAL,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
FINCAS Y SIMILARES,FEMENINO
FINCAS Y SIMILARES,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
LOCAL COMERCIAL,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,MASCULINO
CENTRO COMERCIAL,FEMENINO
CENTRO COMERCIAL,FEMENINO
CENTRO COMERCIAL,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
UNIVERSIDADES,FEMENINO
VIAS PUBLICAS,MASCULINO
APARTAMENTO,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ESTACION DEL METRO,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO PARTICULAR,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
FRENTE A ALMACEN - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
RESTAURANTES,FEMENINO
VIAS PUBLICAS,FEMENINO
SOBRE ANDEN - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO MOLINOS,FEMENINO
VIAS PUBLICAS,MASCULINO
ALIMENTADOR BUS MEGABUS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO CALLE 72,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO ALCALA,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
SOBRE ANDEN - VIA PUBLICA,MASCULINO
BUS TRANSMILENIO,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO (INICIAL),FEMENINO
VIAS PUBLICAS,FEMENINO
PARQUEADERO,MASCULINO
VIAS PUBLICAS,FEMENINO
TRANSPORTE PUBLICO,MASCULINO
SOBRE ANDEN - VIA PUBLICA,FEMENINO
SOBRE ANDEN - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
FRENTE A EDIFICIO - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
VIAS PUBLICAS,MASCULINO
BUS TRANSMILENIO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
SOBRE ANDEN - VIA PUBLICA,FEMENINO
TRANSPORTE PUBLICO,FEMENINO
RESTAURANTES,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
ESTACION TRANSMILENIO MUSEO DEL ORO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
BUS TRANSMILENIO,FEMENINO
ESTACION TRANSMILENIO MOLINOS,FEMENINO
PARQUES,FEMENINO
TRANSPORTE PUBLICO,FEMENINO
VIAS PUBLICAS,FEMENINO
RODANDO SOBRE VIA - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VEHICULO,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
DENTRO DE LA VIVIENDA,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
LOCAL COMERCIAL,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
SOBRE ANDEN - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
TRANSPORTE PUBLICO,MASCULINO
VIAS PUBLICAS,FEMENINO
BIBLIOTECA,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
"HOTELES, RESIDENCIAS, Y SIMILARES.",FEMENINO
INTERIOR VEHICULO PARTICULAR,FEMENINO
"COLEGIOS, ESCUELAS",FEMENINO
SEMAFORO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,FEMENINO
PUENTE PEATONAL,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
LOCAL COMERCIAL,-
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
CARRETERA,MASCULINO
CARRETERA,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
PARQUES,FEMENINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
APARTAMENTO,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
ESTACION DEL METRO,MASCULINO
VIAS PUBLICAS,FEMENINO
INTERIOR VEHICULO PARTICULAR,FEMENINO
INSTALACIONES DEL EJERCITO,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
TIENDA,MASCULINO
PARADERO DE BUSES,MASCULINO
VIAS PUBLICAS,FEMENINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
AEROPUERTO,MASCULINO
VIAS PUBLICAS,FEMENINO
PELUQUERIA Y SIMILARES,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VEHICULO,FEMENINO
VEHICULO,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
SOBRE ANDEN - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO RICAURTE (CLL 13),MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
SOBRE ANDEN - VIA PUBLICA,MASCULINO
PARQUES,FEMENINO
VIAS PUBLICAS,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
ESTACION TRANSMILENIO PORTAL AMERICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
SEMAFORO,FEMENINO
ESTACION TRANSMILENIO CALLE 106,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
SOBRE ANDEN - VIA PUBLICA,FEMENINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
TRANSPORTE PUBLICO,FEMENINO
RODANDO SOBRE VIA - VIA PUBLICA,MASCULINO
OFICINAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
RODANDO SOBRE VIA - VIA PUBLICA,MASCULINO
FINCAS Y SIMILARES,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
OFICINAS,-
VIAS PUBLICAS,FEMENINO
OFICINAS,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
PELUQUERIA Y SIMILARES,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
TRANSPORTE PUBLICO,MASCULINO
APARTAMENTO,MASCULINO
APARTAMENTO,MASCULINO
VIAS PUBLICAS,FEMENINO
"COLEGIOS, ESCUELAS",FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ESTACION M.I.O.,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
DENTRO DE LA VIVIENDA,FEMENINO
DENTRO DE LA VIVIENDA,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
PARQUES,FEMENINO
FRENTE A ALMACEN - VIA PUBLICA,FEMENINO
FRUTERIA,FEMENINO
VIAS PUBLICAS,FEMENINO
PELUQUERIA Y SIMILARES,-
PARQUES,MASCULINO
"BARES, CANTINAS Y SIMILARES",FEMENINO
CENTRO COMERCIAL,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CENTRO COMERCIAL,MASCULINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO PARTICULAR,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
BUS TRANSMILENIO,MASCULINO
RESTAURANTES,MASCULINO
VIAS PUBLICAS,FEMENINO
TRANSPORTE PUBLICO,FEMENINO
VIAS PUBLICAS,FEMENINO
APARTAMENTO,MASCULINO
SOBRE ANDEN - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
BUS TRANSMILENIO,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO MARSELLA,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
LOCAL COMERCIAL,FEMENINO
"BARES, CANTINAS Y SIMILARES",FEMENINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO SENA,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
SOBRE ANDEN - VIA PUBLICA,FEMENINO
SOBRE ANDEN - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
LOCAL COMERCIAL,FEMENINO
CENTRO COMERCIAL,FEMENINO
LOCAL COMERCIAL,MASCULINO
FINCAS Y SIMILARES,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CENTRO COMERCIAL,FEMENINO
"HOTELES, RESIDENCIAS, Y SIMILARES.",MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
INTERIOR VEHICULO PARTICULAR,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
PARQUES,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
PARADERO DE BUSES,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
RESTAURANTES,-
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ALMACENES,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
CENTRO COMERCIAL,MASCULINO
VIAS PUBLICAS,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
SEMAFORO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
PUENTE,MASCULINO
SEMAFORO,MASCULINO
