DEPARTAMENTO,HORA
QUINDIO,TARDE
RISARALDA,ALMUERZO
RISARALDA,MADRUGADA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MANHANA
RISARALDA,ALMUERZO
RISARALDA,MADRUGADA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,TARDE
SANTANDER,TARDE
SANTANDER,MOVILIZACIONMATUTINA
SANTANDER,NOCHE
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,NOCHE
SANTANDER,NOCHE
SUCRE,MANHANA
SUCRE,MOVILIZACIONVESPERTINA
TOLIMA,NOCHE
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,ALMUERZO
VALLE,TARDE
VALLE,TARDE
VALLE,ALMUERZO
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ATLANTICO,MADRUGADA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MANHANA
BOLIVAR,MOVILIZACIONVESPERTINA
BOYACA,NOCHE
CALDAS,MANHANA
CAQUETA,TARDE
CAQUETA,MOVILIZACIONVESPERTINA
CASANARE,MADRUGADA
CASANARE,MANHANA
CAUCA,NOCHE
CAUCA,TARDE
CESAR,MOVILIZACIONMATUTINA
CESAR,MADRUGADA
CESAR,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
QUINDIO,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
GUAJIRA,MADRUGADA
GUAJIRA,MANHANA
GUAJIRA,TARDE
GUAJIRA,ALMUERZO
GUAJIRA,ALMUERZO
HUILA,MANHANA
HUILA,MANHANA
HUILA,MANHANA
HUILA,MANHANA
HUILA,MADRUGADA
MAGDALENA,MANHANA
META,MANHANA
META,MOVILIZACIONVESPERTINA
META,MANHANA
META,NOCHE
META,TARDE
META,TARDE
META,NOCHE
META,MADRUGADA
META,NOCHE
META,NOCHE
META,MOVILIZACIONVESPERTINA
NARINHO,NOCHE
NARINHO,MANHANA
QUINDIO,MOVILIZACIONVESPERTINA
QUINDIO,MANHANA
QUINDIO,ALMUERZO
QUINDIO,MANHANA
QUINDIO,TARDE
QUINDIO,MADRUGADA
RISARALDA,MANHANA
RISARALDA,MANHANA
SANTANDER,ALMUERZO
SANTANDER,TARDE
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,MANHANA
SUCRE,MADRUGADA
TOLIMA,NOCHE
TOLIMA,MADRUGADA
TOLIMA,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,NOCHE
VALLE,MOVILIZACIONVESPERTINA
VALLE,TARDE
VALLE,TARDE
VALLE,NOCHE
VALLE,NOCHE
VALLE,ALMUERZO
VALLE,NOCHE
VALLE,TARDE
VALLE,MOVILIZACIONVESPERTINA
VALLE,NOCHE
VALLE,NOCHE
VALLE,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,NOCHE
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ATLANTICO,MOVILIZACIONVESPERTINA
BOYACA,ALMUERZO
BOYACA,MADRUGADA
CALDAS,MOVILIZACIONVESPERTINA
CALDAS,TARDE
CAQUETA,MOVILIZACIONVESPERTINA
CAQUETA,MADRUGADA
CAUCA,MANHANA
CESAR,MOVILIZACIONVESPERTINA
CESAR,MANHANA
CESAR,MOVILIZACIONVESPERTINA
CORDOBA,ALMUERZO
CORDOBA,NOCHE
CORDOBA,MANHANA
CORDOBA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MOVILIZACIONMATUTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
GUAJIRA,MANHANA
GUAJIRA,TARDE
GUAJIRA,MADRUGADA
HUILA,MOVILIZACIONVESPERTINA
HUILA,TARDE
HUILA,TARDE
HUILA,MOVILIZACIONVESPERTINA
MAGDALENA,MANHANA
META,MADRUGADA
META,MADRUGADA
META,MADRUGADA
META,TARDE
META,ALMUERZO
META,TARDE
META,MADRUGADA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,MADRUGADA
NARINHO,TARDE
NARINHO,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,MANHANA
PUTUMAYO,MOVILIZACIONVESPERTINA
QUINDIO,TARDE
QUINDIO,MOVILIZACIONVESPERTINA
QUINDIO,TARDE
QUINDIO,MOVILIZACIONVESPERTINA
QUINDIO,TARDE
RISARALDA,NOCHE
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,ALMUERZO
RISARALDA,NOCHE
RISARALDA,MADRUGADA
RISARALDA,MOVILIZACIONVESPERTINA
SANTANDER,TARDE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,NOCHE
SANTANDER,ALMUERZO
SANTANDER,MOVILIZACIONMATUTINA
SANTANDER,TARDE
SANTANDER,TARDE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MANHANA
SANTANDER,ALMUERZO
SANTANDER,MANHANA
SANTANDER,NOCHE
SUCRE,MANHANA
SUCRE,ALMUERZO
SUCRE,MANHANA
TOLIMA,MADRUGADA
TOLIMA,MADRUGADA
TOLIMA,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MANHANA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONMATUTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ARAUCA,NOCHE
ATLANTICO,MANHANA
ATLANTICO,TARDE
ATLANTICO,MANHANA
BOYACA,TARDE
BOYACA,TARDE
BOYACA,MANHANA
BOYACA,NOCHE
BOYACA,NOCHE
BOYACA,NOCHE
CALDAS,ALMUERZO
CALDAS,TARDE
CAQUETA,TARDE
CAQUETA,ALMUERZO
CAQUETA,MADRUGADA
CAUCA,ALMUERZO
CAUCA,MANHANA
CAUCA,MADRUGADA
CAUCA,MADRUGADA
CAUCA,NOCHE
CESAR,MANHANA
CESAR,MOVILIZACIONVESPERTINA
CESAR,MANHANA
CESAR,NOCHE
CESAR,NOCHE
CORDOBA,MOVILIZACIONVESPERTINA
CORDOBA,MOVILIZACIONVESPERTINA
CORDOBA,ALMUERZO
CORDOBA,NOCHE
CORDOBA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MOVILIZACIONMATUTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MADRUGADA
HUILA,TARDE
HUILA,MADRUGADA
HUILA,ALMUERZO
META,MOVILIZACIONVESPERTINA
META,MOVILIZACIONVESPERTINA
META,MOVILIZACIONVESPERTINA
META,MOVILIZACIONVESPERTINA
META,NOCHE
META,NOCHE
META,NOCHE
META,MADRUGADA
META,MOVILIZACIONVESPERTINA
META,MOVILIZACIONVESPERTINA
META,MADRUGADA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,MADRUGADA
NARINHO,NOCHE
QUINDIO,ALMUERZO
QUINDIO,MANHANA
QUINDIO,NOCHE
QUINDIO,TARDE
QUINDIO,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,NOCHE
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,NOCHE
RISARALDA,NOCHE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MADRUGADA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MANHANA
SANTANDER,TARDE
SANTANDER,TARDE
SANTANDER,MANHANA
SUCRE,MOVILIZACIONVESPERTINA
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,TARDE
TOLIMA,MOVILIZACIONVESPERTINA
VALLE,MADRUGADA
VALLE,TARDE
VALLE,MANHANA
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,TARDE
VALLE,NOCHE
VALLE,MANHANA
VALLE,NOCHE
VALLE,NOCHE
VALLE,MANHANA
VALLE,MANHANA
AMAZONAS,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,NOCHE
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,NOCHE
ATLANTICO,MANHANA
ATLANTICO,NOCHE
BOYACA,TARDE
BOYACA,MADRUGADA
CALDAS,MADRUGADA
CALDAS,MANHANA
CASANARE,MADRUGADA
CAUCA,TARDE
CAUCA,TARDE
CAUCA,TARDE
CAUCA,ALMUERZO
CESAR,MOVILIZACIONVESPERTINA
CESAR,NOCHE
CHOCO,MOVILIZACIONVESPERTINA
CORDOBA,MADRUGADA
CORDOBA,MADRUGADA
CORDOBA,MADRUGADA
CORDOBA,NOCHE
CORDOBA,NOCHE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,ALMUERZO
GUAJIRA,TARDE
GUAJIRA,ALMUERZO
HUILA,MOVILIZACIONVESPERTINA
HUILA,NOCHE
HUILA,MADRUGADA
HUILA,NOCHE
META,MADRUGADA
META,MOVILIZACIONVESPERTINA
META,MOVILIZACIONVESPERTINA
META,MOVILIZACIONVESPERTINA
META,TARDE
META,MADRUGADA
META,MOVILIZACIONVESPERTINA
NARINHO,NOCHE
NARINHO,TARDE
NARINHO,MADRUGADA
NARINHO,MADRUGADA
NARINHO,MADRUGADA
NARINHO,MADRUGADA
QUINDIO,MADRUGADA
QUINDIO,MANHANA
RISARALDA,MANHANA
RISARALDA,MADRUGADA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MANHANA
SANTANDER,NOCHE
SANTANDER,MADRUGADA
SANTANDER,MADRUGADA
SANTANDER,ALMUERZO
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MANHANA
SANTANDER,NOCHE
SUCRE,MOVILIZACIONVESPERTINA
SUCRE,MOVILIZACIONVESPERTINA
SUCRE,NOCHE
TOLIMA,NOCHE
TOLIMA,MADRUGADA
TOLIMA,MADRUGADA
TOLIMA,MADRUGADA
VALLE,ALMUERZO
VALLE,MOVILIZACIONMATUTINA
VALLE,NOCHE
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,NOCHE
VALLE,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ARAUCA,MOVILIZACIONVESPERTINA
ATLANTICO,MADRUGADA
ATLANTICO,MOVILIZACIONVESPERTINA
BOLIVAR,MADRUGADA
BOYACA,MADRUGADA
BOYACA,MOVILIZACIONVESPERTINA
CALDAS,MANHANA
CALDAS,MOVILIZACIONMATUTINA
CAQUETA,NOCHE
CAUCA,ALMUERZO
CAUCA,TARDE
CAUCA,TARDE
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,MADRUGADA
CESAR,MANHANA
CESAR,MANHANA
CESAR,MOVILIZACIONVESPERTINA
CORDOBA,TARDE
CORDOBA,NOCHE
CORDOBA,ALMUERZO
CORDOBA,NOCHE
CORDOBA,MADRUGADA
CORDOBA,TARDE
CORDOBA,NOCHE
CORDOBA,NOCHE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONMATUTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,ALMUERZO
GUAJIRA,NOCHE
HUILA,MANHANA
HUILA,TARDE
HUILA,MOVILIZACIONVESPERTINA
META,MOVILIZACIONVESPERTINA
META,MANHANA
META,MADRUGADA
META,MOVILIZACIONVESPERTINA
META,MOVILIZACIONVESPERTINA
NARINHO,NOCHE
NARINHO,MADRUGADA
NARINHO,NOCHE
NARINHO,MANHANA
NORTE DE SANTANDER,TARDE
NORTE DE SANTANDER,ALMUERZO
NORTE DE SANTANDER,MADRUGADA
QUINDIO,MOVILIZACIONVESPERTINA
QUINDIO,MOVILIZACIONVESPERTINA
QUINDIO,MOVILIZACIONVESPERTINA
QUINDIO,MANHANA
QUINDIO,MANHANA
QUINDIO,NOCHE
QUINDIO,MADRUGADA
QUINDIO,NOCHE
RISARALDA,ALMUERZO
RISARALDA,ALMUERZO
SANTANDER,MADRUGADA
SANTANDER,MANHANA
SANTANDER,TARDE
SANTANDER,TARDE
SANTANDER,ALMUERZO
SANTANDER,MADRUGADA
SANTANDER,NOCHE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,TARDE
SANTANDER,ALMUERZO
SUCRE,MADRUGADA
TOLIMA,ALMUERZO
TOLIMA,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,ALMUERZO
VALLE,ALMUERZO
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,NOCHE
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,NOCHE
ARAUCA,MANHANA
ATLANTICO,ALMUERZO
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MOVILIZACIONVESPERTINA
BOLIVAR,NOCHE
BOYACA,NOCHE
CALDAS,TARDE
CAQUETA,MADRUGADA
CAQUETA,MOVILIZACIONVESPERTINA
CAQUETA,MOVILIZACIONVESPERTINA
CASANARE,MADRUGADA
CASANARE,MADRUGADA
CASANARE,MADRUGADA
CASANARE,MOVILIZACIONMATUTINA
CASANARE,MADRUGADA
CAUCA,MOVILIZACIONVESPERTINA
CESAR,MOVILIZACIONVESPERTINA
CORDOBA,TARDE
CORDOBA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
GUAJIRA,ALMUERZO
GUAJIRA,MADRUGADA
GUAJIRA,MADRUGADA
HUILA,MOVILIZACIONVESPERTINA
HUILA,MADRUGADA
HUILA,TARDE
HUILA,MADRUGADA
MAGDALENA,TARDE
MAGDALENA,MANHANA
META,MADRUGADA
NARINHO,NOCHE
NARINHO,ALMUERZO
NARINHO,MANHANA
NARINHO,TARDE
NARINHO,MADRUGADA
NARINHO,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,ALMUERZO
NORTE DE SANTANDER,TARDE
NORTE DE SANTANDER,MOVILIZACIONVESPERTINA
QUINDIO,MANHANA
QUINDIO,MOVILIZACIONVESPERTINA
QUINDIO,MOVILIZACIONVESPERTINA
RISARALDA,TARDE
SANTANDER,NOCHE
SANTANDER,NOCHE
SANTANDER,MANHANA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MANHANA
SUCRE,ALMUERZO
SUCRE,MANHANA
TOLIMA,TARDE
TOLIMA,ALMUERZO
TOLIMA,MOVILIZACIONVESPERTINA
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,NOCHE
VALLE,TARDE
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MANHANA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MADRUGADA
ATLANTICO,MADRUGADA
BOLIVAR,NOCHE
BOLIVAR,TARDE
BOLIVAR,MOVILIZACIONVESPERTINA
BOYACA,ALMUERZO
BOYACA,MANHANA
BOYACA,MANHANA
BOYACA,MANHANA
CALDAS,MOVILIZACIONVESPERTINA
CALDAS,NOCHE
CALDAS,MANHANA
CAQUETA,MOVILIZACIONVESPERTINA
CAQUETA,MADRUGADA
CAQUETA,MANHANA
CAUCA,NOCHE
CAUCA,MADRUGADA
CAUCA,MOVILIZACIONVESPERTINA
CESAR,MANHANA
CESAR,MANHANA
CORDOBA,ALMUERZO
CORDOBA,MOVILIZACIONVESPERTINA
CORDOBA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
