MUNICIPIO,NACIONALIDAD
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),AMERICASUR
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
ALBANIA,COLOMBIA
HATONUEVO,COLOMBIA
AIPE,COLOMBIA
GARZON,COLOMBIA
GARZON,COLOMBIA
ISNOS,COLOMBIA
ISNOS,COLOMBIA
LA PLATA,COLOMBIA
LA PLATA,COLOMBIA
NEIVA (CT),COLOMBIA
PITALITO,COLOMBIA
PITALITO,COLOMBIA
PITALITO,COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
PUERTO LLERAS,COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
CHACHAGUI,COLOMBIA
IPIALES,COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
TUQUERRES,COLOMBIA
TUQUERRES,-
CUCUTA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
LA TEBAIDA,COLOMBIA
LA TEBAIDA,COLOMBIA
MONTENEGRO,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
BARRANCABERMEJA,COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
CIMITARRA,COLOMBIA
GIRON,COLOMBIA
PIEDECUESTA,COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
CARMEN DE APICALA,COLOMBIA
ESPINAL,COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
ORTEGA,COLOMBIA
BUENAVENTURA,COLOMBIA
BUENAVENTURA,COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
PALMIRA,COLOMBIA
YUMBO,COLOMBIA
ENVIGADO,COLOMBIA
ITAGUI,COLOMBIA
ITAGUI,COLOMBIA
ITAGUI,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),EUROPA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
DUITAMA,COLOMBIA
PAIPA,COLOMBIA
SABOYA,COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
PENSILVANIA,COLOMBIA
FLORENCIA (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
SAN VICENTE DEL CAGUAN,COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
TADO,COLOMBIA
LORICA,COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
ANAPOIMA,COLOMBIA
ANAPOIMA,COLOMBIA
ANAPOIMA,COLOMBIA
ANAPOIMA,COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
FUSAGASUGA,COLOMBIA
GIRARDOT,COLOMBIA
RIOHACHA (CT),COLOMBIA
RIOHACHA (CT),-
NEIVA (CT),COLOMBIA
FUNDACION,COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
OSPINA,COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
SAN ANDRES (CT),COLOMBIA
BARRANCABERMEJA,COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
COVENHAS,COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
COELLO,COLOMBIA
IBAGUE (CT),COLOMBIA
MELGAR,COLOMBIA
ORTEGA,-
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),AMERICANORTE
CALI (CT),EUROPA
CALI (CT),COLOMBIA
EL CERRITO,COLOMBIA
BELLO,COLOMBIA
ENVIGADO,COLOMBIA
ENVIGADO,COLOMBIA
ENVIGADO,COLOMBIA
ITAGUI,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),AMERICANORTE
MEDELLIN (CT),AMERICANORTE
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
ARAUCA (CT),-
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
CARTAGENA (CT),COLOMBIA
CARTAGENA (CT),COLOMBIA
TUNJA (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
PUERTO RICO,COLOMBIA
POPAYAN (CT),COLOMBIA
LA PAZ,-
VALLEDUPAR (CT),-
VALLEDUPAR (CT),-
VALLEDUPAR (CT),-
VALLEDUPAR (CT),-
VALLEDUPAR (CT),-
VALLEDUPAR (CT),-
VALLEDUPAR (CT),-
VALLEDUPAR (CT),-
VALLEDUPAR (CT),-
VALLEDUPAR (CT),-
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
CERETE,COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
CHOACHI,COLOMBIA
CHOACHI,COLOMBIA
CHOACHI,COLOMBIA
COTA,COLOMBIA
PUERTO SALGAR,COLOMBIA
MAICAO,COLOMBIA
RIOHACHA (CT),COLOMBIA
RIOHACHA (CT),-
SAN JUAN DEL CESAR,COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
PITALITO,COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
PASTO (CT),AMERICASUR
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
DOSQUEBRADAS,COLOMBIA
DOSQUEBRADAS,COLOMBIA
DOSQUEBRADAS,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
BARRANCABERMEJA,COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
CIMITARRA,COLOMBIA
GIRON,COLOMBIA
PIEDECUESTA,COLOMBIA
PIEDECUESTA,COLOMBIA
COROZAL,COLOMBIA
SINCELEJO (CT),COLOMBIA
CHAPARRAL,COLOMBIA
GUAMO,COLOMBIA
IBAGUE (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
LA UNION,COLOMBIA
ENVIGADO,COLOMBIA
ENVIGADO,COLOMBIA
ENVIGADO,COLOMBIA
ITAGUI,COLOMBIA
ITAGUI,COLOMBIA
ITAGUI,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),-
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
SOLEDAD,COLOMBIA
SOLEDAD,COLOMBIA
CARTAGENA (CT),COLOMBIA
CHIQUINQUIRA,COLOMBIA
CHIQUINQUIRA,COLOMBIA
SOGAMOSO,COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
SAN JOSE DEL FRAGUA,COLOMBIA
SAN VICENTE DEL CAGUAN,COLOMBIA
YOPAL (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
SANTANDER DE QUILICHAO,COLOMBIA
SANTANDER DE QUILICHAO,COLOMBIA
QUIBDO (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
FUSAGASUGA,COLOMBIA
GIRARDOT,COLOMBIA
MAICAO,COLOMBIA
RIOHACHA (CT),COLOMBIA
RIOHACHA (CT),COLOMBIA
SAN JUAN DEL CESAR,COLOMBIA
ALTAMIRA,COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
SAN AGUSTIN,COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
FILANDIA,COLOMBIA
FILANDIA,COLOMBIA
LA VIRGINIA,COLOMBIA
LA VIRGINIA,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
FLORIDABLANCA,COLOMBIA
LEBRIJA,COLOMBIA
PIEDECUESTA,COLOMBIA
PIEDECUESTA,COLOMBIA
PIEDECUESTA,COLOMBIA
ESPINAL,COLOMBIA
ESPINAL,COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
BUENAVENTURA,COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CARTAGO,COLOMBIA
COPACABANA,COLOMBIA
ENVIGADO,COLOMBIA
ENVIGADO,COLOMBIA
ENVIGADO,COLOMBIA
ITAGUI,COLOMBIA
ITAGUI,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),EUROPA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
SANTA ROSA DE OSOS,COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
CHIQUINQUIRA,COLOMBIA
SOGAMOSO,COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
YOPAL (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
CHIRIGUANA,COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
QUIBDO (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),EUROPA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
MOSQUERA,COLOMBIA
FONSECA,COLOMBIA
NEIVA (CT),COLOMBIA
PITALITO,COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),-
VILLAVICENCIO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
EL ZULIA,COLOMBIA
LOS PATIOS,COLOMBIA
ARMENIA (CT),-
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
FLORIDABLANCA,COLOMBIA
PIEDECUESTA,COLOMBIA
TONA,COLOMBIA
ESPINAL,COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
MELGAR,COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CANDELARIA,COLOMBIA
LETICIA (CT),COLOMBIA
ENVIGADO,COLOMBIA
GUARNE,COLOMBIA
ITAGUI,COLOMBIA
ITAGUI,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),-
MEDELLIN (CT),COLOMBIA
SABANETA,COLOMBIA
SANTAFE DE ANTIOQUIA,COLOMBIA
PUERTO COLOMBIA,COLOMBIA
CARTAGENA (CT),COLOMBIA
OTANCHE,COLOMBIA
SOGAMOSO,COLOMBIA
TUNJA (CT),COLOMBIA
TUNJA (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
QUIBDO (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
CAQUEZA,COLOMBIA
CAQUEZA,COLOMBIA
GIRARDOT,COLOMBIA
RIOHACHA (CT),-
URIBIA,COLOMBIA
GARZON,COLOMBIA
LA PLATA,COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
PITALITO,COLOMBIA
CIENAGA,COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
CIRCASIA,COLOMBIA
