DEPARTAMENTO,NACIONALIDAD
GUAJIRA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
PUTUMAYO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,-
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ARAUCA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CASANARE,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
MAGDALENA,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,-
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,-
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
TOLIMA,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,-
ANTIOQUIA,EUROPA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ARAUCA,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
BOLIVAR,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,AMERICACENTRO
CORDOBA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,EUROPA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,-
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,ASIA
QUINDIO,ASIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
AMAZONAS,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ARAUCA,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
BOLIVAR,COLOMBIA
BOLIVAR,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CAQUETA,COLOMBIA
CASANARE,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
HUILA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
META,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
SAN ANDRES,AMERICASUR
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,EUROPA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
BOLIVAR,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CAQUETA,COLOMBIA
CASANARE,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,AMERICASUR
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
GUAJIRA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
MAGDALENA,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ARAUCA,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,-
BOYACA,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CHOCO,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,AMERICASUR
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
SANTANDER,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
HUILA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
META,COLOMBIA
META,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
SAN ANDRES,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
META,COLOMBIA
SUCRE,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ARAUCA,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CESAR,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,-
