DEPARTAMENTO,SEXO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ATLANTICO,FEMENINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
BOYACA,FEMENINO
BOYACA,MASCULINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CAQUETA,MASCULINO
CAQUETA,MASCULINO
CASANARE,FEMENINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CESAR,FEMENINO
CESAR,FEMENINO
CESAR,MASCULINO
CESAR,FEMENINO
CESAR,FEMENINO
CESAR,MASCULINO
CHOCO,MASCULINO
CORDOBA,FEMENINO
CORDOBA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
GUAJIRA,FEMENINO
HUILA,FEMENINO
HUILA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,-
META,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
QUINDIO,-
QUINDIO,FEMENINO
QUINDIO,FEMENINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
AMAZONAS,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,-
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ATLANTICO,FEMENINO
BOLIVAR,MASCULINO
BOYACA,MASCULINO
BOYACA,MASCULINO
BOYACA,MASCULINO
BOYACA,MASCULINO
CALDAS,FEMENINO
CALDAS,FEMENINO
CALDAS,FEMENINO
CAQUETA,FEMENINO
CAQUETA,FEMENINO
CAUCA,MASCULINO
CESAR,MASCULINO
CESAR,MASCULINO
CESAR,FEMENINO
CESAR,MASCULINO
CHOCO,MASCULINO
CORDOBA,MASCULINO
CORDOBA,FEMENINO
CORDOBA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
GUAJIRA,-
GUAJIRA,FEMENINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
META,MASCULINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
QUINDIO,MASCULINO
QUINDIO,MASCULINO
QUINDIO,FEMENINO
QUINDIO,MASCULINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
CALDAS,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
BOYACA,FEMENINO
BOYACA,FEMENINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CALDAS,MASCULINO
CAQUETA,FEMENINO
CAQUETA,FEMENINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CESAR,FEMENINO
CESAR,FEMENINO
CESAR,MASCULINO
CESAR,FEMENINO
CESAR,MASCULINO
CESAR,FEMENINO
CESAR,FEMENINO
CORDOBA,FEMENINO
CORDOBA,FEMENINO
CORDOBA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
GUAJIRA,FEMENINO
GUAJIRA,FEMENINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
META,FEMENINO
META,MASCULINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
META,MASCULINO
META,FEMENINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,FEMENINO
QUINDIO,MASCULINO
QUINDIO,FEMENINO
QUINDIO,FEMENINO
QUINDIO,-
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SUCRE,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,-
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
BOLIVAR,FEMENINO
BOYACA,MASCULINO
BOYACA,-
CALDAS,FEMENINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CASANARE,MASCULINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CESAR,FEMENINO
CESAR,MASCULINO
CESAR,MASCULINO
CESAR,MASCULINO
CESAR,FEMENINO
CESAR,FEMENINO
CESAR,FEMENINO
CESAR,FEMENINO
CHOCO,MASCULINO
CORDOBA,MASCULINO
CORDOBA,FEMENINO
CORDOBA,MASCULINO
CORDOBA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
META,MASCULINO
META,FEMENINO
META,FEMENINO
META,MASCULINO
META,FEMENINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
QUINDIO,FEMENINO
QUINDIO,FEMENINO
QUINDIO,MASCULINO
QUINDIO,FEMENINO
QUINDIO,FEMENINO
RISARALDA,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SUCRE,FEMENINO
SUCRE,MASCULINO
SUCRE,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,-
ANTIOQUIA,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
BOLIVAR,MASCULINO
BOYACA,MASCULINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CORDOBA,MASCULINO
CORDOBA,FEMENINO
CORDOBA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
GUAJIRA,MASCULINO
GUAJIRA,-
GUAJIRA,MASCULINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NORTE DE SANTANDER,MASCULINO
QUINDIO,MASCULINO
QUINDIO,FEMENINO
QUINDIO,FEMENINO
QUINDIO,FEMENINO
QUINDIO,MASCULINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
BOLIVAR,MASCULINO
BOLIVAR,FEMENINO
BOYACA,FEMENINO
BOYACA,FEMENINO
BOYACA,FEMENINO
BOYACA,MASCULINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CASANARE,MASCULINO
CASANARE,FEMENINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CESAR,FEMENINO
CESAR,MASCULINO
CESAR,FEMENINO
CESAR,FEMENINO
CESAR,MASCULINO
CHOCO,FEMENINO
CORDOBA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
GUAJIRA,MASCULINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
MAGDALENA,MASCULINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
NARINHO,FEMENINO
NARINHO,-
NARINHO,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,FEMENINO
QUINDIO,FEMENINO
QUINDIO,FEMENINO
QUINDIO,MASCULINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SUCRE,MASCULINO
SUCRE,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ATLANTICO,FEMENINO
BOYACA,FEMENINO
BOYACA,FEMENINO
BOYACA,FEMENINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CAQUETA,FEMENINO
CASANARE,MASCULINO
CAUCA,MASCULINO
CESAR,MASCULINO
CESAR,FEMENINO
CESAR,MASCULINO
CESAR,MASCULINO
CESAR,FEMENINO
CHOCO,FEMENINO
CORDOBA,MASCULINO
CORDOBA,FEMENINO
CORDOBA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
GUAJIRA,FEMENINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,-
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
META,FEMENINO
META,MASCULINO
META,FEMENINO
META,MASCULINO
META,FEMENINO
META,MASCULINO
META,MASCULINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,MASCULINO
