HORA,SITIO
ALMUERZO,LOCAL COMERCIAL
ALMUERZO,LOCAL COMERCIAL
ALMUERZO,LOCAL COMERCIAL
ALMUERZO,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,CARRETERA
MANHANA,CARRETERA
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SITP
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,CENTRO COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO PARTICULAR
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,CABANHA
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,FRENTE A RESIDENCIAS - VIA PUBLICA
NOCHE,FRENTE A RESIDENCIAS - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,TIENDA
TARDE,INTERIOR VEHICULO SERVICIO PUBLICO
TARDE,INTERIOR VEHICULO SERVICIO PUBLICO
MANHANA,VIAS PUBLICAS
MADRUGADA,APARTAMENTO EN CONJUNTO CERRADO
MOVILIZACIONVESPERTINA,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,PARADERO DE BUSES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,APARTAMENTO
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,FINCAS Y SIMILARES
MANHANA,FINCAS Y SIMILARES
NOCHE,VIAS PUBLICAS
NOCHE,LOCAL COMERCIAL
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,PUENTE PEATONAL
MOVILIZACIONVESPERTINA,BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.
MOVILIZACIONVESPERTINA,SEMAFORO
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,TIENDA
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
TARDE,OFICINAS
NOCHE,CANCHA DE FUTBOL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,SOBRE ANDEN - VIA PUBLICA
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,PARQUES
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,TIENDA
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,SOBRE ANDEN - VIA PUBLICA
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,ESTACION TRANSMILENIO AV. 39
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,CENTRO COMERCIAL
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SERVICIO PUBLICO
NOCHE,VIAS PUBLICAS
MANHANA,LOCAL COMERCIAL
MANHANA,BUS TRANSMILENIO
TARDE,VIAS PUBLICAS
MADRUGADA,LOCAL COMERCIAL
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,LOCAL COMERCIAL
ALMUERZO,SOBRE ANDEN - VIA PUBLICA
MADRUGADA,ESTACION TRANSMILENIO VIRREY
NOCHE,FRENTE A EDIFICIO - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,TRANSPORTE PUBLICO
MANHANA,INTERIOR VEHICULO SITP
NOCHE,VIAS PUBLICAS
MADRUGADA,SOBRE ANDEN - VIA PUBLICA
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,INTERIOR VEHICULO SERVICIO PUBLICO
NOCHE,VIAS PUBLICAS
TARDE,FRENTE A ALMACEN - VIA PUBLICA
TARDE,FRENTE A ALMACEN - VIA PUBLICA
TARDE,VIAS PUBLICAS
TARDE,FRENTE A ALMACEN - VIA PUBLICA
TARDE,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
ALMUERZO,LOCAL COMERCIAL
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VEHICULO
NOCHE,VIAS PUBLICAS
MADRUGADA,INTERIOR VEHICULO PARTICULAR
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,RESTAURANTES
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
TARDE,FRENTE A RESIDENCIAS - VIA PUBLICA
TARDE,VIAS PUBLICAS
MANHANA,CONJUNTO RESIDENCIAL
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,FRENTE A RESIDENCIAS - VIA PUBLICA
TARDE,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,CARRETERA
NOCHE,TERMINAL DE TRANSPORTES
MOVILIZACIONVESPERTINA,ALIMENTADOR BUS M.I.O.
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONMATUTINA,PANADERIAS
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,"DROGUERIAS, FARMACIAS"
ALMUERZO,LOCAL COMERCIAL
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,INTERIOR VEHICULO SERVICIO PUBLICO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ESCENARIOS DEPORTIVOS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,FRENTE A RESIDENCIAS - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,FRENTE A RESIDENCIAS - VIA PUBLICA
MOVILIZACIONVESPERTINA,ESTACION DEL METRO
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
NOCHE,FRENTE A RESIDENCIAS - VIA PUBLICA
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
TARDE,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,BUS TRANSMILENIO
MOVILIZACIONVESPERTINA,SOBRE ANDEN - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ESTACION TRANSMILENIO COMUNEROS
MADRUGADA,ESTACION TRANSMILENIO UNIV. NACIONAL
NOCHE,VIAS PUBLICAS
NOCHE,PUENTE PEATONAL
TARDE,VIAS PUBLICAS
TARDE,SOBRE ANDEN - VIA PUBLICA
MOVILIZACIONVESPERTINA,BUS METROLINEA
MANHANA,SOBRE ANDEN - VIA PUBLICA
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,SOBRE ANDEN - VIA PUBLICA
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,ESTACION TRANSMILENIO RICAURTE (CRA 30)
MADRUGADA,ESTACION TRANSMILENIO CRA 43
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,SOBRE ANDEN - VIA PUBLICA
ALMUERZO,VIAS PUBLICAS
MANHANA,BANCOS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,PARQUES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
MANHANA,FINCAS Y SIMILARES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE A ALMACEN - VIA PUBLICA
NOCHE,VIAS PUBLICAS
ALMUERZO,INTERIOR VEHICULO SERVICIO PUBLICO
NOCHE,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
ALMUERZO,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,LOCAL COMERCIAL
MANHANA,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
MADRUGADA,CASINOS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,LOCAL COMERCIAL
MADRUGADA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,FRENTE A EDIFICIO - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VEHICULO
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,PARADERO DE BUSES
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,INTERIOR VEHICULO SERVICIO PUBLICO
TARDE,SEMAFORO
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,FRENTE A RESIDENCIAS - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,CENTRO COMERCIAL
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,TERMINAL DE TRANSPORTES
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,DISCOTECAS
ALMUERZO,TIENDA
MANHANA,VIAS PUBLICAS
MADRUGADA,DISCOTECAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,RESTAURANTES
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,SOBRE ANDEN - VIA PUBLICA
ALMUERZO,CANHOS
MOVILIZACIONVESPERTINA,IGLESIA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,"BARES, CANTINAS Y SIMILARES"
MADRUGADA,SOBRE ANDEN - VIA PUBLICA
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,BANHOS
TARDE,PLAYA
NOCHE,PARQUES
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,IGLESIA
MANHANA,VIAS PUBLICAS
TARDE,INTERIOR VEHICULO PARTICULAR
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,PARQUES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,RESTAURANTES
MOVILIZACIONVESPERTINA,APARTAMENTO
MANHANA,UNIVERSIDADES
MADRUGADA,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,CENTRO COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,SEMAFORO
ALMUERZO,CARRETERA
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,SEMAFORO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,SEMAFORO
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
MADRUGADA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,IGLESIA
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,PARQUES
NOCHE,VIAS PUBLICAS
MANHANA,FRENTE A RESIDENCIAS - VIA PUBLICA
MADRUGADA,PUENTE
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,INTERIOR VEHICULO PARTICULAR
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,PLAYA
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MADRUGADA,LOCAL COMERCIAL
ALMUERZO,CENTRO COMERCIAL
NOCHE,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
TARDE,TRANSPORTE PUBLICO
NOCHE,CASAS DE HABITACION
NOCHE,CASAS DE HABITACION
MANHANA,PUENTE
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,CAFETERIAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,"HOTELES, RESIDENCIAS, Y SIMILARES."
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,CARRETERA
MADRUGADA,VIAS PUBLICAS
MADRUGADA,DENTRO DE LA VIVIENDA
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,DENTRO DE LA VIVIENDA
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CARRETERA
TARDE,VIAS PUBLICAS
NOCHE,APARTAMENTO
NOCHE,CARRETERA
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,ESTACION DEL METRO
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,PARQUES
NOCHE,VIAS PUBLICAS
MADRUGADA,INTERIOR VEHICULO SERVICIO PUBLICO
MOVILIZACIONVESPERTINA,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,APARTAMENTO
NOCHE,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,"BARES, CANTINAS Y SIMILARES"
NOCHE,SOBRE ANDEN - VIA PUBLICA
