HORA,MOVILAGRESOR
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
ALMUERZO,MOTOCICLETA
MADRUGADA,MOTOCICLETA
NOCHE,MOTOCICLETA
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
TARDE,TRANSPORTE PUBLICO
TARDE,A PIE
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
ALMUERZO,A PIE
ALMUERZO,BICICLETA
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,TRANSPORTE PUBLICO
ALMUERZO,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,A PIE
TARDE,TRANSPORTE PUBLICO
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
TARDE,A PIE
MANHANA,A PIE
MADRUGADA,BICICLETA
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,BICICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,BICICLETA
TARDE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
TARDE,MOTOCICLETA
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
NOCHE,BICICLETA
NOCHE,MOTOCICLETA
NOCHE,A PIE
TARDE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,MOTOCICLETA
ALMUERZO,A PIE
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
ALMUERZO,A PIE
MADRUGADA,TRANSPORTE PUBLICO
TARDE,MOTOCICLETA
TARDE,MOTOCICLETA
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
ALMUERZO,A PIE
MOVILIZACIONMATUTINA,MOTOCICLETA
MANHANA,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,MOTOCICLETA
ALMUERZO,MOTOCICLETA
MANHANA,A PIE
NOCHE,MOTOCICLETA
ALMUERZO,A PIE
TARDE,A PIE
NOCHE,MOTOCICLETA
TARDE,MOTOCICLETA
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
MANHANA,TRANSPORTE PUBLICO
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,TRANSPORTE PUBLICO
TARDE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,TRANSPORTE PUBLICO
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
NOCHE,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,-
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
MANHANA,MOTOCICLETA
MANHANA,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONMATUTINA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,MOTOCICLETA
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,MOTOCICLETA
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
MANHANA,MOTOCICLETA
MANHANA,VEHICULO
MANHANA,MOTOCICLETA
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,MOTOCICLETA
ALMUERZO,MOTOCICLETA
ALMUERZO,A PIE
ALMUERZO,A PIE
TARDE,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MANHANA,A PIE
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
TARDE,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
TARDE,TRANSPORTE PUBLICO
TARDE,TRANSPORTE PUBLICO
TARDE,TRANSPORTE PUBLICO
TARDE,TRANSPORTE PUBLICO
TARDE,TRANSPORTE PUBLICO
MADRUGADA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
NOCHE,TRANSPORTE PUBLICO
MADRUGADA,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,MOTOCICLETA
ALMUERZO,BICICLETA
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,BICICLETA
NOCHE,A PIE
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
TARDE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
NOCHE,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONMATUTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,TRANSPORTE PUBLICO
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
NOCHE,BICICLETA
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MADRUGADA,BICICLETA
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,BICICLETA
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,A PIE
MANHANA,MOTOCICLETA
TARDE,TRANSPORTE PUBLICO
MADRUGADA,MOTOCICLETA
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,MOTOCICLETA
TARDE,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
MANHANA,MOTOCICLETA
MANHANA,MOTOCICLETA
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
MADRUGADA,MOTOCICLETA
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONMATUTINA,A PIE
MADRUGADA,MOTOCICLETA
TARDE,BICICLETA
TARDE,BICICLETA
NOCHE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,A PIE
ALMUERZO,TRANSPORTE PUBLICO
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
TARDE,BICICLETA
NOCHE,A PIE
TARDE,MOTOCICLETA
ALMUERZO,VEHICULO
ALMUERZO,MOTOCICLETA
MANHANA,MOTOCICLETA
TARDE,A PIE
MADRUGADA,MOTOCICLETA
TARDE,BICICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,MOTOCICLETA
ALMUERZO,A PIE
TARDE,TRANSPORTE PUBLICO
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,MOTOCICLETA
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,MOTOCICLETA
TARDE,A PIE
NOCHE,A PIE
MANHANA,MOTOCICLETA
NOCHE,MOTOCICLETA
MANHANA,A PIE
TARDE,A PIE
NOCHE,MOTOCICLETA
ALMUERZO,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MANHANA,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,BICICLETA
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,TRANSPORTE PUBLICO
MOVILIZACIONMATUTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,TRANSPORTE PUBLICO
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
ALMUERZO,A PIE
NOCHE,MOTOCICLETA
NOCHE,TRANSPORTE PUBLICO
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,TRANSPORTE PUBLICO
TARDE,A PIE
NOCHE,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,MOTOCICLETA
MANHANA,A PIE
MADRUGADA,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
MANHANA,TRANSPORTE PUBLICO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,VEHICULO
ALMUERZO,MOTOCICLETA
NOCHE,MOTOCICLETA
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
TARDE,A PIE
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MOVILIZACIONMATUTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,BICICLETA
ALMUERZO,A PIE
ALMUERZO,A PIE
TARDE,BICICLETA
MANHANA,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MANHANA,MOTOCICLETA
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
MOVILIZACIONMATUTINA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,MOTOCICLETA
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
TARDE,MOTOCICLETA
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,MOTOCICLETA
TARDE,MOTOCICLETA
TARDE,MOTOCICLETA
ALMUERZO,MOTOCICLETA
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,VEHICULO
TARDE,VEHICULO
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,VEHICULO
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONMATUTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,BICICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,BICICLETA
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,VEHICULO
TARDE,A PIE
ALMUERZO,A PIE
NOCHE,TRANSPORTE PUBLICO
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,MOTOCICLETA
ALMUERZO,TRANSPORTE PUBLICO
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
ALMUERZO,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
MANHANA,A PIE
TARDE,TRANSPORTE PUBLICO
MANHANA,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,MOTOCICLETA
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
ALMUERZO,MOTOCICLETA
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,MOTOCICLETA
MANHANA,MOTOCICLETA
NOCHE,MOTOCICLETA
ALMUERZO,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
TARDE,MOTOCICLETA
MANHANA,TRANSPORTE PUBLICO
MANHANA,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
TARDE,TRANSPORTE PUBLICO
MADRUGADA,BICICLETA
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MADRUGADA,BICICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,MOTOCICLETA
TARDE,MOTOCICLETA
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,MOTOCICLETA
MANHANA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
TARDE,MOTOCICLETA
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,MOTOCICLETA
ALMUERZO,TRANSPORTE PUBLICO
TARDE,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
